_id,table_id,description,__v,createdAt,updatedAt,table_code
6453ba8787ae8a4dfbd6221a,3,היפר גרף הדפסות,0,04/05/2023,09/08/2023,8000
6453ba8787ae8a4dfbd6221b,3,אדריכלות - איילת,0,04/05/2023,07/07/2023,468000
6453ba8787ae8a4dfbd6221c,3,מודד לאוניד,0,04/05/2023,07/07/2023,17200
6453ba8787ae8a4dfbd6221d,3,עסיס אייל,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6221e,3,מודד רוני סטף,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6221f,3,סיסטם,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62220,3,פרפקט ליין,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62221,3,איציק אלומיניום,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62222,3,פיגום י.ש,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62223,3,נגר אלסוריקי,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62224,3,אחים מרואן,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62225,3,אור הארץ,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62226,3,מאמין חשמלאי אחים עתיד,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62227,3,מעודד צבעים,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62228,3,ג'יוסי,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62229,3,ע.ס.ג הנדסה,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6222a,3,אמארה,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6222b,3,"עו""ד נמרוד כנפי",0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6222c,3,שרלי - חומרי בנין,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6222d,3,ונטורה אחים,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6222e,3,איזוטסט,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6222f,3,נגב,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62230,3,מרכז הגבס,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62231,3,ארכה,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62232,3,מוטי פרץ,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62233,3,גולמט,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62234,3,מעליות אלקטרה,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62235,3,דלתות גמליאל,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62236,3,ברק אש,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62237,3,מזגנים - גילי,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62238,3,זוהר עצים,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62239,3,חרש חולון,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6223a,3,אמבין,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6223b,3,נמרוד דוודים,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6223c,3,עבד אינסטלציה,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6223d,3,"עו""ד פירון",0,04/05/2023,19/08/2023,
6453ba8787ae8a4dfbd6223e,3,מ.ע הובלות (חמיס),0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6223f,3,אהרלה משאבות,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62240,3,הובלות אלישע,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62241,3,שהרבני דלתות,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62242,3,קליר זכוכית,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62243,3,שחם אריכא,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62244,3,גידור זמני א.ס.,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62245,3,שפיר בטון,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62246,3,גדרות יהודה,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62247,3,"עו""ד שי לוזון",0,04/05/2023,09/08/2023,1000000
6453ba8787ae8a4dfbd62248,3,אחים שריף,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62249,3,עומאר אינסטלציה,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6224a,3,מזגנים - שרון,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6224b,3,פרפקט לוחות חשמל,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6224c,3,מולטידורלוק,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6224d,3,קאברית,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6224e,3,ענבה פנל מבודד,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6224f,3,תעשיות בת אל,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62250,3,הדמיות,0,04/05/2023,09/08/2023,8000
6453ba8787ae8a4dfbd62251,3,גל מערכות פרזול,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62252,3,יעל משאבות,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62253,3,מוצאות-שרותים כימיים,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62254,3,שומוביץ,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62255,3,גמורה הנדסה,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62256,3,ראפע שיש הירח,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62257,3,אדיר,0,04/05/2023,07/07/2023,200000
6453ba8787ae8a4dfbd62258,3,הגרעין,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62259,3,עומר מודד,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6225a,3,מסגר מיכאל,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6225b,3,מאיר מערכות,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6225d,3,דקוליין,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6225e,3,אור שי - חשמל,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6225f,3,קל וחומר,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62261,3,קרמיק דיפו,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62262,3,"עו""ד שי פרטוש",0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62263,3,כנען סנטר,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62265,3,חשמלית עוז,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62266,3,צפריר,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62267,3,יואב חבזון,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62268,3,שושי שפירא,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6226a,3,היתרי בניה,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6226b,3,קונסטרוטור - עיסא,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6226e,3,יועץ תנועה,0,04/05/2023,07/07/2023,21750
6453ba8787ae8a4dfbd6226f,3,צדיק חיים,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62274,3,אלומיניום ניזאר,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62275,3,ארונות סליידור,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62276,3,מטבחי זיו,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62277,3,מגרש,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62279,3,אחמד חשמל,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6227b,3,מעקות,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6227c,3,שיש אבו עאלי,0,04/05/2023,04/05/2023,
645a2eb77137c0037f08992b,99,חברה,0,09/05/2023,09/05/2023,1
645a2ece7137c0037f08992e,99,רשימת פרויקטים,0,09/05/2023,11/01/2025,2
645a2ed97137c0037f089931,99,רשימת ספקים,0,09/05/2023,09/05/2023,3
645a2f007137c0037f089935,3,אהרון דניאל,0,09/05/2023,07/07/2023,180000
6463163ebff5d261c61df8fb,3,דבורי - פיתוח,0,16/05/2023,07/07/2023,35000
646a2a18bff5d261c61e06d7,3,אינסטלציה ינובסקי,0,21/05/2023,07/07/2023,56700
64883079862e9e747af3b4ad,3,גיל אברהמי - שמאי,0,13/06/2023,07/07/2023,20500
64a3bb89294fbe13d412c1b5,3,נתנאל יועץ תרמי,0,04/07/2023,07/07/2023,7400
64a7b408d0752a3de3cf561f,3,הידרולוג תמיר,0,07/07/2023,07/07/2023,7000
64a7dfd5d0752a3de3cf566d,3,מיכאל יועץ חשמל,0,07/07/2023,07/07/2023,35000
64a7dff8d0752a3de3cf5670,3,נפתלי רונן,0,07/07/2023,07/07/2023,30000
64b58d64d0752a3de3cf57c6,3,רשות העתיקות,0,17/07/2023,09/08/2023,5000
64df3c2aee62999894298bfb,99,שנים,0,18/08/2023,18/08/2023,4
64df3c33ee62999894298bfe,4,2013,0,18/08/2023,18/08/2023,
64df3c39ee62999894298c01,4,2014,0,18/08/2023,18/08/2023,
64df3c43ee62999894298c04,4,2015,0,18/08/2023,18/08/2023,
64df3c47ee62999894298c07,4,2016,0,18/08/2023,18/08/2023,
64df3c4cee62999894298c0a,4,2017,0,18/08/2023,18/08/2023,
64df3c51ee62999894298c0d,4,2018,0,18/08/2023,18/08/2023,
64df3c56ee62999894298c10,4,2019,0,18/08/2023,18/08/2023,
64df3c5bee62999894298c13,4,2020,0,18/08/2023,18/08/2023,
64df3c60ee62999894298c16,4,2021,0,18/08/2023,18/08/2023,
64df3c64ee62999894298c19,4,2022,0,18/08/2023,18/08/2023,
64df3c6aee62999894298c1c,4,2023,0,18/08/2023,18/08/2023,
64df3d11ee62999894298c43,2,"גדות פ""ת",0,18/08/2023,18/08/2023,
64df3d11ee62999894298c48,2,בריכה,0,18/08/2023,18/08/2023,
64df3d11ee62999894298c46,2,קליין,0,18/08/2023,18/08/2023,
64df3d11ee62999894298c45,2,גדות נחלת,0,18/08/2023,18/08/2023,
64df3d12ee62999894298c71,3,הלל - סווכה,0,18/08/2023,18/08/2023,
64df3d12ee62999894298c4e,3,ספרינטגרף,0,18/08/2023,18/08/2023,
64df3d12ee62999894298c56,3,היטל השבחה,0,18/08/2023,11/03/2024,
64df3d12ee62999894298c6c,3,פיגומים -עזרא,0,18/08/2023,18/08/2023,
64df3d12ee62999894298c6d,3,סומסום זוהדי,0,18/08/2023,18/08/2023,
64df3d12ee62999894298c58,3,יוליה - מהנדסת,0,18/08/2023,18/08/2023,
64df3d12ee62999894298c67,3,דלתות חוסם,0,18/08/2023,18/08/2023,
64df3d12ee62999894298c69,3,אלכס יסנודרוסקי,0,18/08/2023,18/08/2023,
64df3d12ee62999894298c64,3,מ. עסאף,0,18/08/2023,18/08/2023,
64df3d12ee62999894298c54,3,לייזר,0,18/08/2023,18/08/2023,
64df3d12ee62999894298c5b,3,איאד - קונסטרוקטור,0,18/08/2023,18/08/2023,
64df3d12ee62999894298c75,3,טרילידור,0,18/08/2023,18/08/2023,
64df3d12ee62999894298c5d,3,עיסאם שלד,0,18/08/2023,18/08/2023,
64df3d12ee62999894298c72,3,ארונות דלקוב,0,18/08/2023,18/08/2023,
64df3d12ee62999894298c53,3,אדריכל - אסף,0,18/08/2023,18/08/2023,
64df3d12ee62999894298c73,3,פרגולנד,0,18/08/2023,18/08/2023,
64df3d12ee62999894298c61,3,חיים איטום,0,18/08/2023,18/08/2023,
64df3d12ee62999894298c68,3,עץ המחלף,0,18/08/2023,18/08/2023,
64df3d12ee62999894298c6a,3,זידאן,0,18/08/2023,18/08/2023,
64df3d12ee62999894298c55,3,היתרי בניה מתן,0,18/08/2023,18/08/2023,
64df3d12ee62999894298c4f,3, אביעד בטון,0,18/08/2023,06/05/2024,
64df3de2ee629998942993bd,3,אבו סקיק,0,18/08/2023,18/08/2023,
64df4deacbd5aec1dc919225,3,קובי בריכות,0,18/08/2023,18/08/2023,
64e08b6a8c79a9425323abc9,3,"עו""ד קולודני",0,19/08/2023,19/08/2023,
64eda0f2e3712ac9802d61a3,3,ס. דניאל אקוסטי,0,29/08/2023,29/08/2023,
65018007f041a56f2cc3fed1,3,איציק מיגון,0,13/09/2023,13/09/2023,11000
6502f909f041a56f2cc3fee7,3,התעדה - IQC,0,14/09/2023,14/09/2023,11700
650328cbf041a56f2cc3ff04,3,יועץ קרינה,0,14/09/2023,14/09/2023,5000
652e43f6bc19e47634740c6d,3,אלפא-סייט,0,17/10/2023,17/10/2023,121000
6540d5a6aaccef617dd5c00a,3,גילי ב. ירוקה,0,31/10/2023,31/10/2023,19800
65531128871ebda51148e470,3,תוכנה,0,14/11/2023,14/11/2023,
657ffe4d871ebda51148e6f5,4,2024,0,18/12/2023,18/12/2023,
658d7eef871ebda511490482,3,חברת חשמל,0,28/12/2023,28/12/2023,
659f875d871ebda51149058f,3,פייסבוק,0,11/01/2024,11/01/2024,
65a75d79871ebda5114906a3,3,אסף - שיווק,0,17/01/2024,05/02/2024,1076923
65da0c57400b0ae8db188aff,99,סיכומים בדפי בנק,0,24/02/2024,18/03/2024,5
65da0c66400b0ae8db188b02,5,"החזרי מע""מ",0,24/02/2024,24/02/2024,15997109
65da0c78400b0ae8db188b05,5,דלקן,0,24/02/2024,24/02/2024,39798699
65da0c86400b0ae8db188b08,5,כביש 6,0,24/02/2024,24/02/2024,35757707
65dad770e5866195c60f2861,5,החזרי מס הכנסה,0,25/02/2024,25/02/2024,19171321
65dd8befee113631e6f6d78e,5,זיכוי מילואים,0,27/02/2024,27/02/2024,63107080
65dd8e30ee113631e6f6d791,5,פיצוי חרבות ברזל,0,27/02/2024,27/02/2024,97100282
6614ce57ee113631e6f7013d,3,סבן יעקב,0,09/04/2024,09/04/2024,
662a192eee113631e6f7036b,99,"כרטסת הנהח""ש",0,25/04/2024,22/10/2024,6
662a1952ee113631e6f7036e,6,ארנונה ומים,0,25/04/2024,22/10/2024,21
662a195bee113631e6f70371,6,ביצועים - חשמל מים באתר,0,25/04/2024,23/10/2024,227
663a034de11ccdbc70115d4e,3,גלעד ניר שמאי,0,07/05/2024,07/05/2024,
663c59abe11ccdbc70115df4,3,איתי פרס,0,09/05/2024,09/05/2024,
6665a0eef628364585759f81,3,דביר פלדות,0,09/06/2024,09/06/2024,
6666b8ecf628364585759f9e,3,קובי לנקרי,0,10/06/2024,10/06/2024,
6672cdb1f62836458575a149,3,פרימיום פרינט,0,19/06/2024,19/06/2024,
668d5650f62836458575b3ae,3,טובול,0,09/07/2024,09/07/2024,
668e4337f62836458575b42a,3,טופ עגורנים,0,10/07/2024,10/07/2024,
66928f2ff62836458575b480,6,קופה קטנה,0,13/07/2024,22/10/2024,43
669f9931f62836458575b5e1,3,שאלי,0,23/07/2024,23/07/2024,
66b0d83af892f6f393b4cfb4,3,איטרייב,0,05/08/2024,05/08/2024,
66b1c7d8f892f6f393b4cfe9,3,דורון אטיה,0,06/08/2024,06/08/2024,
66b8423739587dfb427a53ec,3,מיתב,0,11/08/2024,11/08/2024,
66bdbe3d39587dfb427a554e,3,מחאמיד חשמל,0,15/08/2024,15/08/2024,2394000
66c18d3539587dfb427a558f,3,דור מנופאים,0,18/08/2024,18/08/2024,
66d5b33d0c118951ce627e75,99,last bckp - 22/04/2026,0,02/09/2024,22/04/2026,80
66dea68ca9b06649e4f57695,3,איטום - מגא,0,09/09/2024,09/09/2024,
66f940e6054a9b876cf95c15,3,נוריאלי,0,29/09/2024,29/09/2024,
66fa5a3e054a9b876cf95c85,3,"רו""ח ארליך",0,30/09/2024,30/09/2024,
66fb8646054a9b876cf95cf8,3,פלרז,0,01/10/2024,01/10/2024,
671131defa7d500bc031adf4,6,"ביצועים - חו""ז אלי",0,17/10/2024,23/10/2024,3006
67113227fa7d500bc031adf8,6,"ביצועים - חו""ז ביטוח לאומי",0,17/10/2024,23/10/2024,3005
6711324afa7d500bc031adfb,6,"יזמות - חו""ז אלי",0,17/10/2024,23/10/2024,65
67113254fa7d500bc031adfe,6,"מע""מ חו""ז",0,17/10/2024,22/10/2024,52
67175506ea62580473aef530,6,יזמות - הוצאות חשמל 1/3,0,22/10/2024,23/10/2024,20
67175515ea62580473aef533,6,"חו""ז - חברת חשמל אתר",0,22/10/2024,23/10/2024,44
67175549ea62580473aef539,6,"מע""מ תשומות - מע""מ בהוצאות",0,22/10/2024,18/04/2026,3
67175555ea62580473aef53c,6,"מע""מ עסקאות - מע""מ בהכנסות",0,22/10/2024,18/04/2026,1
67175566ea62580473aef53f,6,"מע""מ תשומות ציוד",0,22/10/2024,22/10/2024,2
6717557cea62580473aef542,6,ניקוי מס במקור מספקים,0,22/10/2024,22/10/2024,53
6717558dea62580473aef545,6,0כל הכרטסות,0,22/10/2024,23/10/2024,0
67188845e4b86bef5207fe11,6,ריבית ועמלות בנקים,0,23/10/2024,23/10/2024,39
67189378067106eff48d236a,6,שונות - ביצועים,0,23/10/2024,23/10/2024,2229
6718938a067106eff48d236d,6,שונות - יזמות,0,23/10/2024,23/10/2024,229
671b32e5624d04a7587af69c,6,איתי גדות,0,25/10/2024,25/10/2024,3031
671b3471624d04a7587af6ad,6,"אייל אסייג - חו""ז",0,25/10/2024,25/10/2024,6293
671b3481624d04a7587af6b0,6,אייל אסייג - משכורות,0,25/10/2024,25/10/2024,3027
671b34d2624d04a7587af6b3,6,אלכסיי - משכורת,0,25/10/2024,25/10/2024,3032
671b34f4624d04a7587af6b6,6,אלכסיי - משכורות,0,25/10/2024,25/10/2024,6154
671b3502624d04a7587af6b9,6,תגמולי מילואים,0,25/10/2024,25/10/2024,6289
671f86c8126f57805f2868b6,3,קל קל,0,28/10/2024,28/10/2024,
6722139050cf8378b505c6f4,6,אינטרנט,0,30/10/2024,30/10/2024,23
67225e1650cf8378b505c78f,6,חרבות ברזל,0,30/10/2024,30/10/2024,6071
6725f24d1881fc0f95ba4381,99,סוג תשלום,0,02/11/2024,02/11/2024,7
6725f2661881fc0f95ba4384,7,עבודות קבלנות,0,02/11/2024,02/11/2024,
6725f26f1881fc0f95ba4387,7,תשלומי דירה,0,02/11/2024,02/11/2024,
6725f2781881fc0f95ba438a,7,תשלום עתידי,0,02/11/2024,02/11/2024,
672a3d1e1881fc0f95ba4587,6,ביצועים - רכוש וציוד,0,05/11/2024,05/11/2024,4005
672a3de91881fc0f95ba4592,6,יזמות - רכוש קבוע,0,05/11/2024,05/11/2024,68
672c837c1881fc0f95ba45e6,6,קאסם,0,07/11/2024,07/11/2024,3010
672e212b1881fc0f95ba461d,6,הוצאות רכב,0,08/11/2024,08/11/2024,32
672e21c71881fc0f95ba4628,6,דלקומט,0,08/11/2024,08/11/2024,6104
673deb991881fc0f95ba4997,3,איטונג,0,20/11/2024,20/11/2024,
674871311881fc0f95ba4bb6,6,יהודה ארליך,0,28/11/2024,28/11/2024,6274
675a81c01881fc0f95ba50a6,3,בייסברג - שיווק,0,12/12/2024,12/12/2024,
6761b0eff1f5a7029b0bbdc6,3,מנדלסון,0,17/12/2024,17/12/2024,
67642d6c94ddff0586f553d4,3,אייל ציפויים,0,19/12/2024,19/12/2024,
67742bdbfca6d57551ed30b3,6,הלוואה מאמא,0,31/12/2024,31/12/2024,237
67755e75fca6d57551ed3145,4,2025,0,01/01/2025,01/01/2025,
678609539bc704f8c7dca4a5,3,איציק - שיווק,0,14/01/2025,23/02/2025,
679f204a9bc704f8c7dcab1d,3,אורבונד,0,02/02/2025,02/02/2025,
67a8aba59bc704f8c7dcadc7,3,מעליות קונה,0,09/02/2025,09/02/2025,
67ab700c85b6cab5f06d0562,3,וואלה שיווק,0,11/02/2025,11/02/2025,
67b407bc84b86109e88064aa,3,שיווק - מדלן,0,18/02/2025,18/02/2025,
67b431aa84b86109e88065cf,3,איריס - שיווק,0,18/02/2025,18/02/2025,
67bb269484b86109e880a296,228,פייסבוק,0,23/02/2025,23/02/2025,
67bb26a784b86109e880a299,6,הוצאות שיווק ותיווך - פייסבוק,0,23/02/2025,09/04/2026,228
67bb28a684b86109e880a2bc,3,רולינום - שיווק,0,23/02/2025,23/02/2025,
67c4991284b86109e880a4ad,3,כוכבית Mvoice,0,02/03/2025,02/03/2025,
67c5301884b86109e880a65b,7,שינויי דיירים,0,03/03/2025,03/03/2025,
67c5312f84b86109e880a6a6,6,"הכנסות/מכירות/שכ""ט",0,03/03/2025,03/03/2025,4
67cdc6c084b86109e880ac13,3,סטודיו קרמיקה,0,09/03/2025,09/03/2025,
67ff3f34761ef9d90f470258,6,שינויי דיירים,0,16/04/2025,16/04/2025,5
67ff409e761ef9d90f47025f,6,הכנסות פטורות,0,16/04/2025,16/04/2025,6
680484f5761ef9d90f47038b,6,אמריקן אקספרס,0,20/04/2025,20/04/2025,51
6819f83c761ef9d90f471d39,3,אלוטרקס - פגומים,0,06/05/2025,06/05/2025,
681c7add0cfacf1d9bf48348,99,user/pass,,,,90
681c7b900cfacf1d9bf48349,90,BookLog,,,09/05/2025,
681c7bd00cfacf1d9bf4834a,90,Book123,,,09/05/2025,
682d8eca12303e80ab439c5d,3,"עו""ד אסף דוויד",0,21/05/2025,21/05/2025,
683eac4d12303e80ab439f82,3,רב בריח,0,03/06/2025,03/06/2025,
684be7d112303e80ab43a2f7,3,"עו""ד יונתן פרידמן",0,13/06/2025,13/06/2025,
6885a1cfd9963966c6d5fe21,6,חן נילני - משכורת,0,27/07/2025,27/07/2025,3033
688b5419d9963966c6d5ff9b,3,איטום קוסאי,0,31/07/2025,31/07/2025,
68ad7fb0579a07be6e4fc943,3,ביטום,0,26/08/2025,26/08/2025,
68b42e6a579a07be6e4fca6f,3,גיזה הנדסה,0,31/08/2025,31/08/2025,
68bd27ec579a07be6e4fcc78,3,פזגז,0,07/09/2025,07/09/2025,
68d4cb62579a07be6e5002a1,3,ברק אש - סמי,0,25/09/2025,25/09/2025,
68db9fe7579a07be6e500447,3,"עו""ד רובינשטיין",0,30/09/2025,30/09/2025,
690881babddb3369da3b0324,3,אלכס אלטר אינסטלציה,0,03/11/2025,03/11/2025,
691ebf46bddb3369da3b0a86,3,אלומיניום נאור,0,20/11/2025,20/11/2025,
69255de5bddb3369da3b0b6d,3,א.סטודיו - שיווק,0,25/11/2025,25/11/2025,
6938f65e2ecd6935f9cebb90,99,ביצועים - מזהה אירגון / תיק ניכויים ,0,10/12/2025,10/12/2025,10
6938f66c2ecd6935f9cebb97,10,92670174900,0,10/12/2025,10/12/2025,
693f9a0b2ecd6935f9cebcf1,3,מאור אינסטלציה,0,15/12/2025,15/12/2025,
694d43e02ecd6935f9cf00d8,3,רמזי קידוחים,0,25/12/2025,25/12/2025,
695525762ecd6935f9cf01c7,3,מטבחי סמל,0,31/12/2025,31/12/2025,
69564ad92ecd6935f9cf0229,3,אלום גלאס,0,01/01/2026,01/01/2026,
6957732b2ecd6935f9cf0247,3,מוחמד מסגר,0,02/01/2026,02/01/2026,
695a2271c669a874162cb8c3,4,2026,0,04/01/2026,04/01/2026,
695fbcf1c669a874162cbaed,3,יד1 - שיווק,0,08/01/2026,08/01/2026,
6964fb26ff2dabb7e64e6b0e,3,יוני מנופים,0,12/01/2026,12/01/2026,
69663405ff2dabb7e64e6b90,3,פילו אש,0,13/01/2026,13/01/2026,
6991b986db2be5268003c759,3,גיא פתרונות מים,0,15/02/2026,15/02/2026,
69a15c80c276bb8c299c6202,3,הוצאות רכב,0,27/02/2026,27/02/2026,
69ad5035dd1a26018e76ffe4,6,מנדלסון,0,08/03/2026,08/03/2026,6327
69ae7164dd1a26018e770019,3,מטבחי אביבי,0,09/03/2026,09/03/2026,
69b0f9b5dd1a26018e77013d,3,כרומגן אריסטון,0,11/03/2026,11/03/2026,
69cb4d23f1e5ab1932795583,3,שניר מנוף הרמה,0,31/03/2026,31/03/2026,
69de5140497c828eb8454ff0,3,שלומית שרטטת,0,14/04/2026,14/04/2026,40950
69ec85a5fa2572ee9215be9e,99,גיבוי אחרון,0,25/04/2026,25/04/2026,110
69ec85b1fa2572ee9215bea1,110,last backup : 30/04/2026,0,25/04/2026,30/04/2026,1
69ef222d5ae647d1ba69e467,3,"עו""ד אורון",0,27/04/2026,27/04/2026,1
